occurrenceyear,Neighbourhood,ObjectId
2014.0,Rexdale-Kipling,94
2014.0,Rockcliffe-Smythe,263
2014.0,Roncesvalles,178
2014.0,Rosedale-Moore Park,193
2014.0,Rouge,348
2014.0,Runnymede-Bloor West Village,85
2014.0,Rustic,98
2014.0,Scarborough Village,262
2014.0,South Parkdale,262
2014.0,South Riverdale,385
2014.0,St.Andrew-Windfields,180
2014.0,Steeles,136
2014.0,Stonegate-Queensway,226
2014.0,Tam OShanter-Sullivan,205
2014.0,Taylor-Massey,201
2014.0,The Beaches,164
2014.0,Thistletown-Beaumond Heights,114
2014.0,Thorncliffe Park,157
2014.0,Trinity-Bellwoods,229
2014.0,University,276
2014.0,Victoria Village,176
2014.0,Waterfront Communities-The Island,1035
2014.0,West Hill,531
2014.0,West Humber-Clairville,887
2014.0,Westminster-Branson,199
2014.0,Weston,306
2014.0,Weston-Pellam Park,157
2014.0,Wexford/Maryvale,447
2014.0,Willowdale East,287
2014.0,Willowdale West,132
2014.0,Willowridge-Martingrove-Richview,204
2014.0,Woburn,624
2014.0,Woodbine Corridor,135
2014.0,Woodbine-Lumsden,90
2014.0,Wychwood,109
2014.0,Yonge-Eglinton,124
2014.0,Yonge-St.Clair,63
2014.0,York University Heights,575
2014.0,Yorkdale-Glen Park,269
2015.0,Agincourt North,193
2015.0,Agincourt South-Malvern West,218
2015.0,Alderwood,100
2015.0,Annex,455
2015.0,Banbury-Don Mills,225
2015.0,Bathurst Manor,111
2015.0,Bay Street Corridor,960
2015.0,Bayview Village,168
2015.0,Bayview Woods-Steeles,86
2015.0,Bedford Park-Nortown,152
2015.0,Beechborough-Greenbrook,118
2015.0,Bendale,408
2015.0,Birchcliffe-Cliffside,263
2015.0,Black Creek,354
2015.0,Blake-Jones,107
2015.0,Briar Hill-Belgravia,148
2015.0,Bridle Path-Sunnybrook-York Mills,79
2015.0,Broadview North,90
2015.0,Brookhaven-Amesbury,206
2015.0,Cabbagetown-South St.James Town,201
2015.0,Caledonia-Fairbank,89
2015.0,Casa Loma,72
2015.0,Centennial Scarborough,61
2015.0,Church-Yonge Corridor,896
2015.0,Clairlea-Birchmount,455
2015.0,Clanton Park,150
2015.0,Cliffcrest,197
2015.0,Corso Italia-Davenport,139
2015.0,Danforth,187
2015.0,Danforth East York,102
2015.0,Don Valley Village,248
2015.0,Dorset Park,340
2015.0,Dovercourt-Wallace Emerson-Junction,378
2015.0,Downsview-Roding-CFB,611
2015.0,Dufferin Grove,156
2015.0,East End-Danforth,335
2015.0,Edenbridge-Humber Valley,94
2015.0,Eglinton East,333
2015.0,Elms-Old Rexdale,95
2015.0,Englemount-Lawrence,175
2015.0,Eringate-Centennial-West Deane,135
2015.0,Etobicoke West Mall,109
2015.0,Flemingdon Park,199
2015.0,Forest Hill North,91
2015.0,Forest Hill South,49
2015.0,Glenfield-Jane Heights,436
2015.0,Greenwood-Coxwell,210
2015.0,Guildwood,66
2015.0,Henry Farm,107
2015.0,High Park North,227
2015.0,High Park-Swansea,210
2015.0,Highland Creek,129
2015.0,Hillcrest Village,131
2015.0,Humber Heights-Westmount,85
2015.0,Humber Summit,228
2015.0,Humbermede,221
2015.0,Humewood-Cedarvale,105
2015.0,Ionview,190
2015.0,Islington-City Centre West,535
2015.0,Junction Area,182
2015.0,Keelesdale-Eglinton West,118
2015.0,Kennedy Park,363
2015.0,Kensington-Chinatown,614
2015.0,Kingsview Village-The Westway,240
2015.0,Kingsway South,95
2015.0,LAmoreaux,305
2015.0,Lambton Baby Point,70
2015.0,Lansing-Westgate,139
2015.0,Lawrence Park North,94
2015.0,Lawrence Park South,113
2015.0,Leaside-Bennington,101
2015.0,Little Portugal,140
2015.0,Long Branch,133
2015.0,Malvern,410
2015.0,Maple Leaf,68
2015.0,Markland Wood,52
2015.0,Milliken,314
2015.0,Mimico,343
2015.0,Morningside,199
2015.0,Moss Park,651
2015.0,Mount Dennis,156
2015.0,Mount Olive-Silverstone-Jamestown,452
2015.0,Mount Pleasant East,63
2015.0,Mount Pleasant West,206
2015.0,New Toronto,182
2015.0,Newtonbrook East,143
2015.0,Newtonbrook West,211
2015.0,Niagara,361
2015.0,North Riverdale,149
2015.0,North St.James Town,269
2015.0,OConnor-Parkview,236
2015.0,Oakridge,300
2015.0,Oakwood Village,196
2015.0,Old East York,82
2015.0,Palmerston-Little Italy,159
2015.0,Parkwoods-Donalda,270
2015.0,Pelmo Park-Humberlea,123
2015.0,Playter Estates-Danforth,116
2015.0,Pleasant View,94
2015.0,Princess-Rosethorn,74
2015.0,Regent Park,174
2015.0,Rexdale-Kipling,104
2015.0,Rockcliffe-Smythe,259
2015.0,Roncesvalles,192
2015.0,Rosedale-Moore Park,197
2015.0,Rouge,337
2015.0,Runnymede-Bloor West Village,103
2015.0,Rustic,117
2015.0,Scarborough Village,246
2015.0,South Parkdale,324
2015.0,South Riverdale,380
2015.0,St.Andrew-Windfields,171
2015.0,Steeles,122
2015.0,Stonegate-Queensway,167
2015.0,Tam OShanter-Sullivan,218
2015.0,Taylor-Massey,220
2015.0,The Beaches,187
2015.0,Thistletown-Beaumond Heights,120
2015.0,Thorncliffe Park,153
2015.0,Trinity-Bellwoods,207
2015.0,University,262
2015.0,Victoria Village,213
2015.0,Waterfront Communities-The Island,1142
2015.0,West Hill,556
2015.0,West Humber-Clairville,818
2015.0,Westminster-Branson,196
2015.0,Weston,296
2015.0,Weston-Pellam Park,151
2015.0,Wexford/Maryvale,407
2015.0,Willowdale East,290
2015.0,Willowdale West,135
2015.0,Willowridge-Martingrove-Richview,168
2015.0,Woburn,683
2015.0,Woodbine Corridor,127
2015.0,Woodbine-Lumsden,68
2015.0,Wychwood,136
2015.0,Yonge-Eglinton,119
2015.0,Yonge-St.Clair,53
2015.0,York University Heights,667
2015.0,Yorkdale-Glen Park,279
2016.0,Agincourt North,161
2016.0,Agincourt South-Malvern West,265
2016.0,Alderwood,103
2016.0,Annex,494
2016.0,Banbury-Don Mills,178
2016.0,Bathurst Manor,146
2016.0,Bay Street Corridor,949
2016.0,Bayview Village,142
2016.0,Bayview Woods-Steeles,90
2016.0,Bedford Park-Nortown,192
2016.0,Beechborough-Greenbrook,103
2016.0,Bendale,438
2016.0,Birchcliffe-Cliffside,318
2016.0,Black Creek,411
2016.0,Blake-Jones,99
2016.0,Briar Hill-Belgravia,162
2016.0,Bridle Path-Sunnybrook-York Mills,88
2016.0,Broadview North,89
2016.0,Brookhaven-Amesbury,204
2016.0,Cabbagetown-South St.James Town,230
2016.0,Caledonia-Fairbank,100
2016.0,Casa Loma,73
2016.0,Centennial Scarborough,84
2016.0,Church-Yonge Corridor,943
2016.0,Clairlea-Birchmount,433
2016.0,Clanton Park,158
2016.0,Cliffcrest,209
2016.0,Corso Italia-Davenport,127
2016.0,Danforth,166
2016.0,Danforth East York,104
2016.0,Don Valley Village,266
2016.0,Dorset Park,380
2016.0,Dovercourt-Wallace Emerson-Junction,430
2016.0,Downsview-Roding-CFB,568
2016.0,Dufferin Grove,143
2016.0,East End-Danforth,323
2016.0,Edenbridge-Humber Valley,107
2016.0,Eglinton East,344
2016.0,Elms-Old Rexdale,114
2016.0,Englemount-Lawrence,253
2016.0,Eringate-Centennial-West Deane,139
2016.0,Etobicoke West Mall,85
2016.0,Flemingdon Park,200
2016.0,Forest Hill North,64
2016.0,Forest Hill South,58
2016.0,Glenfield-Jane Heights,469
2016.0,Greenwood-Coxwell,189
2016.0,Guildwood,75
2016.0,Henry Farm,98
2016.0,High Park North,172
2016.0,High Park-Swansea,149
2016.0,Highland Creek,128
2016.0,Hillcrest Village,118
2016.0,Humber Heights-Westmount,88
2016.0,Humber Summit,268
2016.0,Humbermede,205
2016.0,Humewood-Cedarvale,105
2016.0,Ionview,141
2016.0,Islington-City Centre West,527
2016.0,Junction Area,175
2016.0,Keelesdale-Eglinton West,105
2016.0,Kennedy Park,301
2016.0,Kensington-Chinatown,572
2016.0,Kingsview Village-The Westway,239
2016.0,Kingsway South,81
2016.0,LAmoreaux,303
2016.0,Lambton Baby Point,39
2016.0,Lansing-Westgate,145
2016.0,Lawrence Park North,70
2016.0,Lawrence Park South,89
2016.0,Leaside-Bennington,79
2016.0,Little Portugal,179
2016.0,Long Branch,110
2016.0,Malvern,459
2016.0,Maple Leaf,84
2016.0,Markland Wood,69
2016.0,Milliken,245
2016.0,Mimico,352
2016.0,Morningside,205
2016.0,Moss Park,734
2016.0,Mount Dennis,195
2016.0,Mount Olive-Silverstone-Jamestown,458
2016.0,Mount Pleasant East,50
2016.0,Mount Pleasant West,177
2016.0,New Toronto,175
2016.0,Newtonbrook East,151
2016.0,Newtonbrook West,280
2016.0,Niagara,329
2016.0,North Riverdale,131
2016.0,North St.James Town,242
2016.0,OConnor-Parkview,209
2016.0,Oakridge,247
2016.0,Oakwood Village,215
2016.0,Old East York,91
2016.0,Palmerston-Little Italy,160
2016.0,Parkwoods-Donalda,291
2016.0,Pelmo Park-Humberlea,123
2016.0,Playter Estates-Danforth,121
2016.0,Pleasant View,111
2016.0,Princess-Rosethorn,120
2016.0,Regent Park,173
2016.0,Rexdale-Kipling,130
2016.0,Rockcliffe-Smythe,278
2016.0,Roncesvalles,227
2016.0,Rosedale-Moore Park,205
2016.0,Rouge,293
2016.0,Runnymede-Bloor West Village,90
2016.0,Rustic,122
2016.0,Scarborough Village,265
2016.0,South Parkdale,354
2016.0,South Riverdale,471
2016.0,St.Andrew-Windfields,154
2016.0,Steeles,143
2016.0,Stonegate-Queensway,157
2016.0,Tam OShanter-Sullivan,216
2016.0,Taylor-Massey,171
2016.0,The Beaches,192
2016.0,Thistletown-Beaumond Heights,100
2016.0,Thorncliffe Park,143
2016.0,Trinity-Bellwoods,221
2016.0,University,265
2016.0,Victoria Village,185
2016.0,Waterfront Communities-The Island,1241
2016.0,West Hill,594
2016.0,West Humber-Clairville,876
2016.0,Westminster-Branson,171
2016.0,Weston,316
2016.0,Weston-Pellam Park,145
2016.0,Wexford/Maryvale,355
2016.0,Willowdale East,344
2016.0,Willowdale West,147
2016.0,Willowridge-Martingrove-Richview,248
2016.0,Woburn,557
2016.0,Woodbine Corridor,151
2016.0,Woodbine-Lumsden,62
2016.0,Wychwood,137
2016.0,Yonge-Eglinton,103
2016.0,Yonge-St.Clair,68
2016.0,York University Heights,675
2016.0,Yorkdale-Glen Park,335
2017.0,Agincourt North,187
2017.0,Agincourt South-Malvern West,283
2017.0,Alderwood,74
2017.0,Annex,516
2017.0,Banbury-Don Mills,207
2017.0,Bathurst Manor,130
2017.0,Bay Street Corridor,1182
2017.0,Bayview Village,135
2017.0,Bayview Woods-Steeles,103
2017.0,Bedford Park-Nortown,247
2017.0,Beechborough-Greenbrook,111
2017.0,Bendale,468
2017.0,Birchcliffe-Cliffside,277
2017.0,Black Creek,376
2017.0,Blake-Jones,98
2017.0,Briar Hill-Belgravia,153
2017.0,Bridle Path-Sunnybrook-York Mills,100
2017.0,Broadview North,87
2017.0,Brookhaven-Amesbury,202
2017.0,Cabbagetown-South St.James Town,221
2017.0,Caledonia-Fairbank,92
2017.0,Casa Loma,88
2017.0,Centennial Scarborough,89
2017.0,Church-Yonge Corridor,1168
2017.0,Clairlea-Birchmount,445
2017.0,Clanton Park,160
2017.0,Cliffcrest,213
2017.0,Corso Italia-Davenport,175
2017.0,Danforth,159
2017.0,Danforth East York,119
2017.0,Don Valley Village,220
2017.0,Dorset Park,376
2017.0,Dovercourt-Wallace Emerson-Junction,470
2017.0,Downsview-Roding-CFB,651
2017.0,Dufferin Grove,130
2017.0,East End-Danforth,308
2017.0,Edenbridge-Humber Valley,98
2017.0,Eglinton East,346
2017.0,Elms-Old Rexdale,107
2017.0,Englemount-Lawrence,217
2017.0,Eringate-Centennial-West Deane,128
2017.0,Etobicoke West Mall,79
2017.0,Flemingdon Park,180
2017.0,Forest Hill North,117
2017.0,Forest Hill South,108
2017.0,Glenfield-Jane Heights,426
2017.0,Greenwood-Coxwell,150
2017.0,Guildwood,73
2017.0,Henry Farm,136
2017.0,High Park North,215
2017.0,High Park-Swansea,169
2017.0,Highland Creek,132
2017.0,Hillcrest Village,134
2017.0,Humber Heights-Westmount,107
2017.0,Humber Summit,292
2017.0,Humbermede,273
2017.0,Humewood-Cedarvale,113
2017.0,Ionview,144
2017.0,Islington-City Centre West,513
2017.0,Junction Area,182
2017.0,Keelesdale-Eglinton West,121
2017.0,Kennedy Park,339
2017.0,Kensington-Chinatown,708
2017.0,Kingsview Village-The Westway,203
2017.0,Kingsway South,97
2017.0,LAmoreaux,321
2017.0,Lambton Baby Point,41
2017.0,Lansing-Westgate,183
2017.0,Lawrence Park North,105
2017.0,Lawrence Park South,92
2017.0,Leaside-Bennington,85
2017.0,Little Portugal,163
2017.0,Long Branch,124
2017.0,Malvern,445
2017.0,Maple Leaf,42
2017.0,Markland Wood,57
2017.0,Milliken,316
2017.0,Mimico,480
2017.0,Morningside,207
2017.0,Moss Park,718
2017.0,Mount Dennis,172
2017.0,Mount Olive-Silverstone-Jamestown,431
2017.0,Mount Pleasant East,88
2017.0,Mount Pleasant West,223
2017.0,New Toronto,165
2017.0,Newtonbrook East,174
2017.0,Newtonbrook West,305
2017.0,Niagara,345
2017.0,North Riverdale,118
2017.0,North St.James Town,263
2017.0,OConnor-Parkview,205
2017.0,Oakridge,290
2017.0,Oakwood Village,200
2017.0,Old East York,71
2017.0,Palmerston-Little Italy,151
2017.0,Parkwoods-Donalda,345
2017.0,Pelmo Park-Humberlea,167
2017.0,Playter Estates-Danforth,112
2017.0,Pleasant View,92
2017.0,Princess-Rosethorn,84
2017.0,Regent Park,183
2017.0,Rexdale-Kipling,164
2017.0,Rockcliffe-Smythe,258
2017.0,Roncesvalles,232
2017.0,Rosedale-Moore Park,227
2017.0,Rouge,360
2017.0,Runnymede-Bloor West Village,100
2017.0,Rustic,98
2017.0,Scarborough Village,232
2017.0,South Parkdale,337
2017.0,South Riverdale,448
2017.0,St.Andrew-Windfields,155
2017.0,Steeles,130
2017.0,Stonegate-Queensway,214
2017.0,Tam OShanter-Sullivan,228
2017.0,Taylor-Massey,161
2017.0,The Beaches,219
2017.0,Thistletown-Beaumond Heights,125
2017.0,Thorncliffe Park,145
2017.0,Trinity-Bellwoods,250
2017.0,University,262
2017.0,Victoria Village,145
2017.0,Waterfront Communities-The Island,1336
2017.0,West Hill,616
2017.0,West Humber-Clairville,936
2017.0,Westminster-Branson,186
2017.0,Weston,347
2017.0,Weston-Pellam Park,107
2017.0,Wexford/Maryvale,420
2017.0,Willowdale East,353
2017.0,Willowdale West,143
2017.0,Willowridge-Martingrove-Richview,205
2017.0,Woburn,700
2017.0,Woodbine Corridor,137
2017.0,Woodbine-Lumsden,52
2017.0,Wychwood,126
2017.0,Yonge-Eglinton,108
2017.0,Yonge-St.Clair,47
2017.0,York University Heights,674
2017.0,Yorkdale-Glen Park,337
2018.0,Agincourt North,240
2018.0,Agincourt South-Malvern West,288
2018.0,Alderwood,91
2018.0,Annex,575
2018.0,Banbury-Don Mills,206
2018.0,Bathurst Manor,152
2018.0,Bay Street Corridor,1160
2018.0,Bayview Village,135
2018.0,Bayview Woods-Steeles,85
2018.0,Bedford Park-Nortown,209
2018.0,Beechborough-Greenbrook,106
2018.0,Bendale,419
2018.0,Birchcliffe-Cliffside,323
2018.0,Black Creek,325
2018.0,Blake-Jones,113
2018.0,Briar Hill-Belgravia,187
2018.0,Bridle Path-Sunnybrook-York Mills,101
2018.0,Broadview North,82
2018.0,Brookhaven-Amesbury,207
2018.0,Cabbagetown-South St.James Town,211
2018.0,Caledonia-Fairbank,91
2018.0,Casa Loma,94
2018.0,Centennial Scarborough,83
2018.0,Church-Yonge Corridor,1319
2018.0,Clairlea-Birchmount,440
2018.0,Clanton Park,189
2018.0,Cliffcrest,233
2018.0,Corso Italia-Davenport,166
2018.0,Danforth,200
2018.0,Danforth East York,128
2018.0,Don Valley Village,258
2018.0,Dorset Park,400
2018.0,Dovercourt-Wallace Emerson-Junction,525
2018.0,Downsview-Roding-CFB,703
2018.0,Dufferin Grove,195
2018.0,East End-Danforth,335
2018.0,Edenbridge-Humber Valley,96
2018.0,Eglinton East,285
2018.0,Elms-Old Rexdale,110
2018.0,Englemount-Lawrence,212
2018.0,Eringate-Centennial-West Deane,111
2018.0,Etobicoke West Mall,75
2018.0,Flemingdon Park,192
2018.0,Forest Hill North,120
2018.0,Forest Hill South,88
2018.0,Glenfield-Jane Heights,468
2018.0,Greenwood-Coxwell,199
2018.0,Guildwood,74
2018.0,Henry Farm,119
2018.0,High Park North,223
2018.0,High Park-Swansea,153
2018.0,Highland Creek,104
2018.0,Hillcrest Village,168
2018.0,Humber Heights-Westmount,85
2018.0,Humber Summit,336
2018.0,Humbermede,242
2018.0,Humewood-Cedarvale,109
2018.0,Ionview,122
2018.0,Islington-City Centre West,606
2018.0,Junction Area,264
2018.0,Keelesdale-Eglinton West,156
2018.0,Kennedy Park,343
2018.0,Kensington-Chinatown,836
2018.0,Kingsview Village-The Westway,217
2018.0,Kingsway South,84
2018.0,LAmoreaux,317
2018.0,Lambton Baby Point,56
2018.0,Lansing-Westgate,175
2018.0,Lawrence Park North,76
2018.0,Lawrence Park South,87
2018.0,Leaside-Bennington,122
2018.0,Little Portugal,173
2018.0,Long Branch,119
2018.0,Malvern,461
2018.0,Maple Leaf,58
2018.0,Markland Wood,72
2018.0,Milliken,325
2018.0,Mimico,604
2018.0,Morningside,185
2018.0,Moss Park,935
2018.0,Mount Dennis,139
2018.0,Mount Olive-Silverstone-Jamestown,429
2018.0,Mount Pleasant East,106
2018.0,Mount Pleasant West,274
2018.0,New Toronto,162
2018.0,Newtonbrook East,169
2018.0,Newtonbrook West,317
2018.0,Niagara,344
2018.0,North Riverdale,121
2018.0,North St.James Town,306
2018.0,OConnor-Parkview,198
2018.0,Oakridge,283
2018.0,Oakwood Village,202
2018.0,Old East York,107
2018.0,Palmerston-Little Italy,181
2018.0,Parkwoods-Donalda,272
2018.0,Pelmo Park-Humberlea,185
2018.0,Playter Estates-Danforth,100
2018.0,Pleasant View,108
2018.0,Princess-Rosethorn,71
2018.0,Regent Park,214
2018.0,Rexdale-Kipling,178
2018.0,Rockcliffe-Smythe,246
2018.0,Roncesvalles,236
2018.0,Rosedale-Moore Park,264
2018.0,Rouge,374
2018.0,Runnymede-Bloor West Village,104
2018.0,Rustic,108
2018.0,Scarborough Village,259
2018.0,South Parkdale,346
2018.0,South Riverdale,485
2018.0,St.Andrew-Windfields,179
2018.0,Steeles,130
2018.0,Stonegate-Queensway,191
2018.0,Tam OShanter-Sullivan,259
2018.0,Taylor-Massey,197
2018.0,The Beaches,192
2018.0,Thistletown-Beaumond Heights,125
2018.0,Thorncliffe Park,139
2018.0,Trinity-Bellwoods,222
