occurrenceyear,Neighbourhood,ObjectId
2018.0,University,262
2018.0,Victoria Village,174
2018.0,Waterfront Communities-The Island,1466
2018.0,West Hill,603
2018.0,West Humber-Clairville,1145
2018.0,Westminster-Branson,203
2018.0,Weston,307
2018.0,Weston-Pellam Park,142
2018.0,Wexford/Maryvale,448
2018.0,Willowdale East,396
2018.0,Willowdale West,176
2018.0,Willowridge-Martingrove-Richview,216
2018.0,Woburn,634
2018.0,Woodbine Corridor,155
2018.0,Woodbine-Lumsden,65
2018.0,Wychwood,151
2018.0,Yonge-Eglinton,140
2018.0,Yonge-St.Clair,67
2018.0,York University Heights,714
2018.0,Yorkdale-Glen Park,373
2019.0,Agincourt North,219
2019.0,Agincourt South-Malvern West,312
2019.0,Alderwood,90
2019.0,Annex,646
2019.0,Banbury-Don Mills,228
2019.0,Bathurst Manor,129
2019.0,Bay Street Corridor,1342
2019.0,Bayview Village,174
2019.0,Bayview Woods-Steeles,95
2019.0,Bedford Park-Nortown,239
2019.0,Beechborough-Greenbrook,113
2019.0,Bendale,439
2019.0,Birchcliffe-Cliffside,325
2019.0,Black Creek,396
2019.0,Blake-Jones,104
2019.0,Briar Hill-Belgravia,188
2019.0,Bridle Path-Sunnybrook-York Mills,122
2019.0,Broadview North,111
2019.0,Brookhaven-Amesbury,219
2019.0,Cabbagetown-South St.James Town,293
2019.0,Caledonia-Fairbank,106
2019.0,Casa Loma,101
2019.0,Centennial Scarborough,106
2019.0,Church-Yonge Corridor,1458
2019.0,Clairlea-Birchmount,451
2019.0,Clanton Park,192
2019.0,Cliffcrest,234
2019.0,Corso Italia-Davenport,189
2019.0,Danforth,185
2019.0,Danforth East York,129
2019.0,Don Valley Village,243
2019.0,Dorset Park,321
2019.0,Dovercourt-Wallace Emerson-Junction,579
2019.0,Downsview-Roding-CFB,773
2019.0,Dufferin Grove,158
2019.0,East End-Danforth,303
2019.0,Edenbridge-Humber Valley,123
2019.0,Eglinton East,321
2019.0,Elms-Old Rexdale,132
2019.0,Englemount-Lawrence,189
2019.0,Eringate-Centennial-West Deane,120
2019.0,Etobicoke West Mall,83
2019.0,Flemingdon Park,181
2019.0,Forest Hill North,132
2019.0,Forest Hill South,104
2019.0,Glenfield-Jane Heights,504
2019.0,Greenwood-Coxwell,208
2019.0,Guildwood,50
2019.0,Henry Farm,163
2019.0,High Park North,211
2019.0,High Park-Swansea,211
2019.0,Highland Creek,139
2019.0,Hillcrest Village,158
2019.0,Humber Heights-Westmount,89
2019.0,Humber Summit,365
2019.0,Humbermede,315
2019.0,Humewood-Cedarvale,101
2019.0,Ionview,123
2019.0,Islington-City Centre West,588
2019.0,Junction Area,195
2019.0,Keelesdale-Eglinton West,124
2019.0,Kennedy Park,312
2019.0,Kensington-Chinatown,804
2019.0,Kingsview Village-The Westway,183
2019.0,Kingsway South,102
2019.0,LAmoreaux,384
2019.0,Lambton Baby Point,58
2019.0,Lansing-Westgate,160
2019.0,Lawrence Park North,88
2019.0,Lawrence Park South,134
2019.0,Leaside-Bennington,117
2019.0,Little Portugal,170
2019.0,Long Branch,132
2019.0,Malvern,506
2019.0,Maple Leaf,78
2019.0,Markland Wood,66
2019.0,Milliken,377
2019.0,Mimico,510
2019.0,Morningside,222
2019.0,Moss Park,1086
2019.0,Mount Dennis,152
2019.0,Mount Olive-Silverstone-Jamestown,463
2019.0,Mount Pleasant East,137
2019.0,Mount Pleasant West,309
2019.0,New Toronto,175
2019.0,Newtonbrook East,180
2019.0,Newtonbrook West,316
2019.0,Niagara,440
2019.0,North Riverdale,158
2019.0,North St.James Town,370
2019.0,OConnor-Parkview,248
2019.0,Oakridge,256
2019.0,Oakwood Village,285
2019.0,Old East York,80
2019.0,Palmerston-Little Italy,180
2019.0,Parkwoods-Donalda,291
2019.0,Pelmo Park-Humberlea,194
2019.0,Playter Estates-Danforth,155
2019.0,Pleasant View,106
2019.0,Princess-Rosethorn,110
2019.0,Regent Park,296
2019.0,Rexdale-Kipling,144
2019.0,Rockcliffe-Smythe,245
2019.0,Roncesvalles,263
2019.0,Rosedale-Moore Park,301
2019.0,Rouge,388
2019.0,Runnymede-Bloor West Village,129
2019.0,Rustic,126
2019.0,Scarborough Village,268
2019.0,South Parkdale,396
2019.0,South Riverdale,475
2019.0,St.Andrew-Windfields,209
2019.0,Steeles,153
2019.0,Stonegate-Queensway,212
2019.0,Tam OShanter-Sullivan,236
2019.0,Taylor-Massey,209
2019.0,The Beaches,176
2019.0,Thistletown-Beaumond Heights,154
2019.0,Thorncliffe Park,187
2019.0,Trinity-Bellwoods,275
2019.0,University,266
2019.0,Victoria Village,223
2019.0,Waterfront Communities-The Island,1402
2019.0,West Hill,646
2019.0,West Humber-Clairville,1014
2019.0,Westminster-Branson,186
2019.0,Weston,336
2019.0,Weston-Pellam Park,151
2019.0,Wexford/Maryvale,468
2019.0,Willowdale East,407
2019.0,Willowdale West,181
2019.0,Willowridge-Martingrove-Richview,220
2019.0,Woburn,671
2019.0,Woodbine Corridor,141
2019.0,Woodbine-Lumsden,61
2019.0,Wychwood,135
2019.0,Yonge-Eglinton,166
2019.0,Yonge-St.Clair,77
2019.0,York University Heights,742
2019.0,Yorkdale-Glen Park,439
2020.0,Agincourt North,165
2020.0,Agincourt South-Malvern West,305
2020.0,Alderwood,120
2020.0,Annex,603
2020.0,Banbury-Don Mills,189
2020.0,Bathurst Manor,146
2020.0,Bay Street Corridor,887
2020.0,Bayview Village,149
2020.0,Bayview Woods-Steeles,86
2020.0,Bedford Park-Nortown,220
2020.0,Beechborough-Greenbrook,77
2020.0,Bendale,325
2020.0,Birchcliffe-Cliffside,234
2020.0,Black Creek,405
2020.0,Blake-Jones,98
2020.0,Briar Hill-Belgravia,184
2020.0,Bridle Path-Sunnybrook-York Mills,105
2020.0,Broadview North,96
2020.0,Brookhaven-Amesbury,202
2020.0,Cabbagetown-South St.James Town,243
2020.0,Caledonia-Fairbank,78
2020.0,Casa Loma,130
2020.0,Centennial Scarborough,67
2020.0,Church-Yonge Corridor,1240
2020.0,Clairlea-Birchmount,323
2020.0,Clanton Park,178
2020.0,Cliffcrest,200
2020.0,Corso Italia-Davenport,156
2020.0,Danforth,139
2020.0,Danforth East York,117
2020.0,Don Valley Village,191
2020.0,Dorset Park,294
2020.0,Dovercourt-Wallace Emerson-Junction,545
2020.0,Downsview-Roding-CFB,694
2020.0,Dufferin Grove,176
2020.0,East End-Danforth,267
2020.0,Edenbridge-Humber Valley,104
2020.0,Eglinton East,236
2020.0,Elms-Old Rexdale,117
2020.0,Englemount-Lawrence,197
2020.0,Eringate-Centennial-West Deane,129
2020.0,Etobicoke West Mall,104
2020.0,Flemingdon Park,156
2020.0,Forest Hill North,145
2020.0,Forest Hill South,108
2020.0,Glenfield-Jane Heights,517
2020.0,Greenwood-Coxwell,220
2020.0,Guildwood,53
2020.0,Henry Farm,147
2020.0,High Park North,160
2020.0,High Park-Swansea,185
2020.0,Highland Creek,68
2020.0,Hillcrest Village,121
2020.0,Humber Heights-Westmount,57
2020.0,Humber Summit,293
2020.0,Humbermede,221
2020.0,Humewood-Cedarvale,128
2020.0,Ionview,102
2020.0,Islington-City Centre West,537
2020.0,Junction Area,208
2020.0,Keelesdale-Eglinton West,136
2020.0,Kennedy Park,274
2020.0,Kensington-Chinatown,730
2020.0,Kingsview Village-The Westway,182
2020.0,Kingsway South,58
2020.0,LAmoreaux,298
2020.0,Lambton Baby Point,54
2020.0,Lansing-Westgate,205
2020.0,Lawrence Park North,99
2020.0,Lawrence Park South,138
2020.0,Leaside-Bennington,126
2020.0,Little Portugal,177
2020.0,Long Branch,141
2020.0,Malvern,358
2020.0,Maple Leaf,61
2020.0,Markland Wood,104
2020.0,Milliken,261
2020.0,Mimico,417
2020.0,Morningside,165
2020.0,Moss Park,1156
2020.0,Mount Dennis,135
2020.0,Mount Olive-Silverstone-Jamestown,338
2020.0,Mount Pleasant East,115
2020.0,Mount Pleasant West,374
2020.0,New Toronto,165
2020.0,Newtonbrook East,163
2020.0,Newtonbrook West,295
2020.0,Niagara,354
2020.0,North Riverdale,93
2020.0,North St.James Town,370
2020.0,OConnor-Parkview,192
2020.0,Oakridge,246
2020.0,Oakwood Village,203
2020.0,Old East York,61
2020.0,Palmerston-Little Italy,129
2020.0,Parkwoods-Donalda,254
2020.0,Pelmo Park-Humberlea,147
2020.0,Playter Estates-Danforth,142
2020.0,Pleasant View,109
2020.0,Princess-Rosethorn,72
2020.0,Regent Park,209
2020.0,Rexdale-Kipling,127
2020.0,Rockcliffe-Smythe,250
2020.0,Roncesvalles,226
2020.0,Rosedale-Moore Park,330
2020.0,Rouge,302
2020.0,Runnymede-Bloor West Village,90
2020.0,Rustic,110
2020.0,Scarborough Village,250
2020.0,South Parkdale,374
2020.0,South Riverdale,449
2020.0,St.Andrew-Windfields,143
2020.0,Steeles,99
2020.0,Stonegate-Queensway,210
2020.0,Tam OShanter-Sullivan,234
2020.0,Taylor-Massey,187
2020.0,The Beaches,188
2020.0,Thistletown-Beaumond Heights,126
2020.0,Thorncliffe Park,156
2020.0,Trinity-Bellwoods,232
2020.0,University,169
2020.0,Victoria Village,173
2020.0,Waterfront Communities-The Island,1323
2020.0,West Hill,487
2020.0,West Humber-Clairville,879
2020.0,Westminster-Branson,175
2020.0,Weston,354
2020.0,Weston-Pellam Park,158
2020.0,Wexford/Maryvale,393
2020.0,Willowdale East,346
2020.0,Willowdale West,190
2020.0,Willowridge-Martingrove-Richview,201
2020.0,Woburn,575
2020.0,Woodbine Corridor,120
2020.0,Woodbine-Lumsden,52
2020.0,Wychwood,178
2020.0,Yonge-Eglinton,163
2020.0,Yonge-St.Clair,70
2020.0,York University Heights,745
2020.0,Yorkdale-Glen Park,378
2021.0,Agincourt North,138
2021.0,Agincourt South-Malvern West,253
2021.0,Alderwood,83
2021.0,Annex,586
2021.0,Banbury-Don Mills,152
2021.0,Bathurst Manor,124
2021.0,Bay Street Corridor,798
2021.0,Bayview Village,152
2021.0,Bayview Woods-Steeles,69
2021.0,Bedford Park-Nortown,187
2021.0,Beechborough-Greenbrook,94
2021.0,Bendale,366
2021.0,Birchcliffe-Cliffside,222
2021.0,Black Creek,327
2021.0,Blake-Jones,92
2021.0,Briar Hill-Belgravia,157
2021.0,Bridle Path-Sunnybrook-York Mills,106
2021.0,Broadview North,92
2021.0,Brookhaven-Amesbury,210
2021.0,Cabbagetown-South St.James Town,211
2021.0,Caledonia-Fairbank,89
2021.0,Casa Loma,99
2021.0,Centennial Scarborough,67
2021.0,Church-Yonge Corridor,1431
2021.0,Clairlea-Birchmount,362
2021.0,Clanton Park,224
2021.0,Cliffcrest,158
2021.0,Corso Italia-Davenport,177
2021.0,Danforth,185
2021.0,Danforth East York,106
2021.0,Don Valley Village,214
2021.0,Dorset Park,241
2021.0,Dovercourt-Wallace Emerson-Junction,450
2021.0,Downsview-Roding-CFB,746
2021.0,Dufferin Grove,136
2021.0,East End-Danforth,324
2021.0,Edenbridge-Humber Valley,80
2021.0,Eglinton East,242
2021.0,Elms-Old Rexdale,129
2021.0,Englemount-Lawrence,154
2021.0,Eringate-Centennial-West Deane,124
2021.0,Etobicoke West Mall,78
2021.0,Flemingdon Park,175
2021.0,Forest Hill North,90
2021.0,Forest Hill South,115
2021.0,Glenfield-Jane Heights,478
2021.0,Greenwood-Coxwell,170
2021.0,Guildwood,54
2021.0,Henry Farm,160
2021.0,High Park North,174
2021.0,High Park-Swansea,145
2021.0,Highland Creek,75
2021.0,Hillcrest Village,116
2021.0,Humber Heights-Westmount,75
2021.0,Humber Summit,332
2021.0,Humbermede,231
2021.0,Humewood-Cedarvale,104
2021.0,Ionview,120
2021.0,Islington-City Centre West,546
2021.0,Junction Area,192
2021.0,Keelesdale-Eglinton West,127
2021.0,Kennedy Park,281
2021.0,Kensington-Chinatown,565
2021.0,Kingsview Village-The Westway,215
2021.0,Kingsway South,90
2021.0,LAmoreaux,256
2021.0,Lambton Baby Point,51
2021.0,Lansing-Westgate,185
2021.0,Lawrence Park North,113
2021.0,Lawrence Park South,132
2021.0,Leaside-Bennington,185
2021.0,Little Portugal,161
2021.0,Long Branch,155
2021.0,Malvern,351
2021.0,Maple Leaf,60
2021.0,Markland Wood,65
2021.0,Milliken,247
2021.0,Mimico,502
2021.0,Morningside,131
2021.0,Moss Park,919
2021.0,Mount Dennis,151
2021.0,Mount Olive-Silverstone-Jamestown,355
2021.0,Mount Pleasant East,132
2021.0,Mount Pleasant West,357
2021.0,New Toronto,162
2021.0,Newtonbrook East,163
2021.0,Newtonbrook West,359
2021.0,Niagara,413
2021.0,North Riverdale,105
2021.0,North St.James Town,341
2021.0,OConnor-Parkview,208
2021.0,Oakridge,254
2021.0,Oakwood Village,181
2021.0,Old East York,82
2021.0,Palmerston-Little Italy,116
2021.0,Parkwoods-Donalda,248
2021.0,Pelmo Park-Humberlea,143
2021.0,Playter Estates-Danforth,123
2021.0,Pleasant View,67
2021.0,Princess-Rosethorn,59
2021.0,Regent Park,234
2021.0,Rexdale-Kipling,131
2021.0,Rockcliffe-Smythe,234
2021.0,Roncesvalles,202
2021.0,Rosedale-Moore Park,315
2021.0,Rouge,333
2021.0,Runnymede-Bloor West Village,74
2021.0,Rustic,99
2021.0,Scarborough Village,186
2021.0,South Parkdale,360
2021.0,South Riverdale,454
2021.0,St.Andrew-Windfields,155
2021.0,Steeles,118
2021.0,Stonegate-Queensway,198
2021.0,Tam OShanter-Sullivan,213
2021.0,Taylor-Massey,166
2021.0,The Beaches,187
2021.0,Thistletown-Beaumond Heights,114
2021.0,Thorncliffe Park,186
2021.0,Trinity-Bellwoods,220
2021.0,University,155
2021.0,Victoria Village,174
2021.0,Waterfront Communities-The Island,1528
2021.0,West Hill,506
2021.0,West Humber-Clairville,941
2021.0,Westminster-Branson,196
2021.0,Weston,314
2021.0,Weston-Pellam Park,132
2021.0,Wexford/Maryvale,419
2021.0,Willowdale East,402
2021.0,Willowdale West,167
2021.0,Willowridge-Martingrove-Richview,144
2021.0,Woburn,545
2021.0,Woodbine Corridor,129
2021.0,Woodbine-Lumsden,48
2021.0,Wychwood,108
2021.0,Yonge-Eglinton,125
2021.0,Yonge-St.Clair,101
2021.0,York University Heights,676
2021.0,Yorkdale-Glen Park,360
2022.0,Agincourt North,77
2022.0,Agincourt South-Malvern West,147
2022.0,Alderwood,74
2022.0,Annex,310
2022.0,Banbury-Don Mills,110
2022.0,Bathurst Manor,86
2022.0,Bay Street Corridor,442
2022.0,Bayview Village,70
2022.0,Bayview Woods-Steeles,28
2022.0,Bedford Park-Nortown,133
2022.0,Beechborough-Greenbrook,48
2022.0,Bendale,168
2022.0,Birchcliffe-Cliffside,116
2022.0,Black Creek,176
2022.0,Blake-Jones,47
2022.0,Briar Hill-Belgravia,79
2022.0,Bridle Path-Sunnybrook-York Mills,57
2022.0,Broadview North,42
2022.0,Brookhaven-Amesbury,101
2022.0,Cabbagetown-South St.James Town,115
2022.0,Caledonia-Fairbank,52
2022.0,Casa Loma,44
2022.0,Centennial Scarborough,41
2022.0,Church-Yonge Corridor,589
2022.0,Clairlea-Birchmount,179
2022.0,Clanton Park,135
2022.0,Cliffcrest,84
2022.0,Corso Italia-Davenport,80
2022.0,Danforth,105
2022.0,Danforth East York,72
2022.0,Don Valley Village,130
2022.0,Dorset Park,169
2022.0,Dovercourt-Wallace Emerson-Junction,182
2022.0,Downsview-Roding-CFB,360
2022.0,Dufferin Grove,61
2022.0,East End-Danforth,162
2022.0,Edenbridge-Humber Valley,52
2022.0,Eglinton East,109
2022.0,Elms-Old Rexdale,79
2022.0,Englemount-Lawrence,77
2022.0,Eringate-Centennial-West Deane,80
2022.0,Etobicoke West Mall,59
2022.0,Flemingdon Park,77
2022.0,Forest Hill North,52
2022.0,Forest Hill South,60
2022.0,Glenfield-Jane Heights,216
2022.0,Greenwood-Coxwell,91
2022.0,Guildwood,25
2022.0,Henry Farm,97
2022.0,High Park North,128
2022.0,High Park-Swansea,121
2022.0,Highland Creek,44
2022.0,Hillcrest Village,63
2022.0,Humber Heights-Westmount,34
2022.0,Humber Summit,192
2022.0,Humbermede,122
2022.0,Humewood-Cedarvale,67
2022.0,Ionview,64
2022.0,Islington-City Centre West,419
2022.0,Junction Area,134
2022.0,Keelesdale-Eglinton West,56
2022.0,Kennedy Park,168
2022.0,Kensington-Chinatown,300
2022.0,Kingsview Village-The Westway,107
2022.0,Kingsway South,41
2022.0,LAmoreaux,151
2022.0,Lambton Baby Point,41
2022.0,Lansing-Westgate,75
2022.0,Lawrence Park North,64
2022.0,Lawrence Park South,66
2022.0,Leaside-Bennington,80
2022.0,Little Portugal,80
2022.0,Long Branch,72
2022.0,Malvern,160
2022.0,Maple Leaf,38
2022.0,Markland Wood,47
2022.0,Milliken,131
2022.0,Mimico,345
2022.0,Morningside,69
2022.0,Moss Park,414
2022.0,Mount Dennis,86
2022.0,Mount Olive-Silverstone-Jamestown,200
2022.0,Mount Pleasant East,79
2022.0,Mount Pleasant West,195
2022.0,New Toronto,110
2022.0,Newtonbrook East,73
2022.0,Newtonbrook West,200
2022.0,Niagara,178
2022.0,North Riverdale,66
2022.0,North St.James Town,135
2022.0,OConnor-Parkview,102
2022.0,Oakridge,117
2022.0,Oakwood Village,146
2022.0,Old East York,56
2022.0,Palmerston-Little Italy,80
2022.0,Parkwoods-Donalda,124
2022.0,Pelmo Park-Humberlea,102
2022.0,Playter Estates-Danforth,66
2022.0,Pleasant View,54
2022.0,Princess-Rosethorn,28
2022.0,Regent Park,77
2022.0,Rexdale-Kipling,77
2022.0,Rockcliffe-Smythe,123
2022.0,Roncesvalles,92
2022.0,Rosedale-Moore Park,185
2022.0,Rouge,209
2022.0,Runnymede-Bloor West Village,52
2022.0,Rustic,44
2022.0,Scarborough Village,71
2022.0,South Parkdale,176
2022.0,South Riverdale,247
2022.0,St.Andrew-Windfields,87
2022.0,Steeles,60
2022.0,Stonegate-Queensway,128
2022.0,Tam OShanter-Sullivan,110
2022.0,Taylor-Massey,79
2022.0,The Beaches,132
2022.0,Thistletown-Beaumond Heights,72
2022.0,Thorncliffe Park,103
2022.0,Trinity-Bellwoods,126
2022.0,University,90
2022.0,Victoria Village,87
2022.0,Waterfront Communities-The Island,783
2022.0,West Hill,226
2022.0,West Humber-Clairville,581
2022.0,Westminster-Branson,126
2022.0,Weston,181
2022.0,Weston-Pellam Park,83
2022.0,Wexford/Maryvale,216
2022.0,Willowdale East,180
2022.0,Willowdale West,99
2022.0,Willowridge-Martingrove-Richview,113
2022.0,Woburn,333
2022.0,Woodbine Corridor,74
2022.0,Woodbine-Lumsden,42
2022.0,Wychwood,78
2022.0,Yonge-Eglinton,100
2022.0,Yonge-St.Clair,49
2022.0,York University Heights,398
2022.0,Yorkdale-Glen Park,256
